// rht and lft value for cycle 0 
@0 ffbb
// rht and lft value for cycle 935 
@74e 000a
@74f 01ca
// rht and lft value for cycle 936 
@750 000a
@751 01ca
// rht and lft value for cycle 937 
@752 000a
@753 01ca
// rht and lft value for cycle 938 
@754 000a
@755 01ca
// rht and lft value for cycle 939 
@756 000b
@757 01cb
// rht and lft value for cycle 940 
@758 000b
@759 01cb
// rht and lft value for cycle 941 
@75a 000b
@75b 01cb
// rht and lft value for cycle 942 
@75c 000f
@75d 01c7
// rht and lft value for cycle 943 
@75e 0010
@75f 01c8
// rht and lft value for cycle 944 
@760 0010
@761 01c8
// rht and lft value for cycle 945 
@762 0010
@763 01c8
// rht and lft value for cycle 946 
@764 0010
@765 01c8
// rht and lft value for cycle 947 
@766 0011
@767 01c9
// rht and lft value for cycle 948 
@768 0011
@769 01c9
// rht and lft value for cycle 949 
@76a 0011
@76b 01c9
// rht and lft value for cycle 950 
@76c 000d
@76d 01cd
// rht and lft value for cycle 951 
@76e 000e
@76f 01ce
// rht and lft value for cycle 952 
@770 000e
@771 01ce
// rht and lft value for cycle 953 
@772 000e
@773 01ce
// rht and lft value for cycle 954 
@774 000e
@775 01ce
// rht and lft value for cycle 955 
@776 000f
@777 01cf
// rht and lft value for cycle 956 
@778 000f
@779 01cf
// rht and lft value for cycle 957 
@77a 000f
@77b 01cf
// rht and lft value for cycle 958 
@77c 000f
@77d 01cf
// rht and lft value for cycle 959 
@77e 000d
@77f 01d3
// rht and lft value for cycle 960 
@780 000d
@781 01d3
// rht and lft value for cycle 961 
@782 000d
@783 01d3
// rht and lft value for cycle 962 
@784 000d
@785 01d3
// rht and lft value for cycle 963 
@786 000e
@787 01d4
// rht and lft value for cycle 964 
@788 000e
@789 01d4
// rht and lft value for cycle 965 
@78a 000a
@78b 01d8
// rht and lft value for cycle 966 
@78c 000a
@78d 01d8
// rht and lft value for cycle 967 
@78e 000b
@78f 01d9
// rht and lft value for cycle 968 
@790 000b
@791 01d9
// rht and lft value for cycle 969 
@792 0008
@793 01dc
// rht and lft value for cycle 970 
@794 0008
@795 01dc
// rht and lft value for cycle 971 
@796 0009
@797 01dd
// rht and lft value for cycle 972 
@798 0009
@799 01dd
// rht and lft value for cycle 973 
@79a 0005
@79b 01e1
// rht and lft value for cycle 974 
@79c 0005
@79d 01e1
// rht and lft value for cycle 975 
@79e 0006
@79f 01e2
// rht and lft value for cycle 976 
@7a0 0003
@7a1 01e5
// rht and lft value for cycle 977 
@7a2 0003
@7a3 01e5
// rht and lft value for cycle 978 
@7a4 0003
@7a5 01e5
// rht and lft value for cycle 979 
@7a6 0004
@7a7 01e6
// rht and lft value for cycle 980 
@7a8 0000
@7a9 01ea
// rht and lft value for cycle 981 
@7aa 0000
@7ab 01ea
// rht and lft value for cycle 982 
@7ac 0000
@7ad 01ea
// rht and lft value for cycle 983 
@7ae fffe
@7af 01ee
// rht and lft value for cycle 984 
@7b0 fffe
@7b1 01ee
// rht and lft value for cycle 985 
@7b2 fffe
@7b3 01ee
// rht and lft value for cycle 986 
@7b4 fffa
@7b5 01f2
// rht and lft value for cycle 987 
@7b6 fffb
@7b7 01f3
// rht and lft value for cycle 988 
@7b8 fffb
@7b9 01f3
// rht and lft value for cycle 989 
@7ba fff8
@7bb 01f6
// rht and lft value for cycle 990 
@7bc fff8
@7bd 01f6
// rht and lft value for cycle 991 
@7be fff9
@7bf 01f7
// rht and lft value for cycle 992 
@7c0 fff5
@7c1 01fb
// rht and lft value for cycle 993 
@7c2 fff5
@7c3 01fb
// rht and lft value for cycle 994 
@7c4 fff5
@7c5 01fb
// rht and lft value for cycle 995 
@7c6 fff2
@7c7 0200
// rht and lft value for cycle 996 
@7c8 fff2
@7c9 0200
// rht and lft value for cycle 997 
@7ca fff2
@7cb 0200
// rht and lft value for cycle 998 
@7cc ffee
@7cd 0204
// rht and lft value for cycle 999 
@7ce ffef
@7cf 0205
// rht and lft value for cycle 1000 
@7d0 0031
@7d1 01c3
